sha256	bytes	path
5179d2d6543319a0b3d271feaf60075da67d793622698f7e360b908b2e3b05c7	74992	history/interrupted_reread/qa/native_words_097-108.png
69c9954b9715d70fb259acd49055e126529ac6927773fd03a31186148be9d3da	17029	history/interrupted_reread/qa/native_words_109-109.png
983c81e9cd101632641dd8678496accbfbb7b9f7278ad2a1f5f80c7263bab11d	37559	history/interrupted_reread/qa/new_glyph_contact_1.png
b26362b49b764a39d28e06fae4f8cdf2d9abb37e89b94f2742cf9be77bba4744	45138	history/interrupted_reread/qa/new_glyph_contact_8.png
2b2fae9bbacf2d69c80c38d5c2dc7d73c7df34fca31ec2092589ab72a23077df	747	history/interrupted_reread/qa/p37_numeral_full.png
2715b57d1bdcc0b98b51f51218038e148320e3bb1c3f1e88646bf39eaa759b0e	585	history/interrupted_reread/qa/p37_numeral_zoom.png
9de17f4e685ee842a45e9a63d9b582f4a117b69a51f53295a7beab9c0add6876	1637	history/interrupted_reread/qa/p86_uncertain_word.png
2c2ec98c3c9bcebb50e716f7782864f57bf50ddf868e53ba8ab99107885b6428	4971	history/interrupted_reread/qa/proof_005_native.png
2e4ec0b1f5059cd6d4e62fa6589bf79e4b07edebeb4451383ab324a5b2633380	4564	history/interrupted_reread/qa/proof_014_native.png
ca276f2563495bba591535c53425200ec59212cc3fbe5f4bddc38d77b758031a	6494	history/interrupted_reread/qa/proof_017_native.png
5f23886cf2b021e58f541f3e3a217a61fa20f7118c299be1d9a244559c07ffcc	7665	history/interrupted_reread/qa/proof_035_native.png
d607c852b2d089f6dec7599294b905e2926d5676747b9f9f71c1ff52aa1ac3a4	10715	history/interrupted_reread/qa/proof_036_native.png
ab5b2f3dc99de28fad75ee64b62c1b6954a0f44a363a794ece22e7cfb5e2ad0e	5384	history/interrupted_reread/qa/proof_073_native.png
a175ea6f6a664edc7851b6f5746908802b3f0e5765f6e45904256b54ef81eb2e	11463	history/interrupted_reread/qa/proof_080_native.png
a5e99837432898ec54abe94e57fab504688c9f2b948e0c8052d83f8fe4a1bfed	11514	history/interrupted_reread/qa/proof_086_native.png
942fb6dcdc39e78bdf3911bc4770a807bac6168d22baba8be72ec4507f477342	11480	history/interrupted_reread/qa/proof_087_native.png
dd9bd0d60d4b87b71df2527273e62a3c8d04ccaabaf6fcc50bfbb7096a2887be	9945	history/interrupted_reread/qa/proof_106_native.png
fa3b70b2189f3fcc60e0faef830cedeb0e9c9897e8c0565b1c3d75598d0250e5	11732	history/interrupted_reread/qa/proof_107_native.png
d6aec715591292a1ae19909ea8a6dd35bb874d615d172ada028295f517f09a31	9905	history/interrupted_reread/qa/proof_111_native.png
7455e7a11970ba138b9a178fc95c7d99c1c147c962e777d30ec06472628b6d8a	8288	history/interrupted_reread/qa/proof_114_native.png
2643f0dadc9906a5d82f2ee2cb829a44997a26f967517dc6b956b7e68e5f65b9	9903	history/interrupted_reread/qa/proof_116_native.png
421e15503e63804151535911ea76dc5ac293a6b905527cc6cfe0166aeaa96ed1	11715	history/interrupted_reread/qa/proof_120_native.png
1262b567f736be9221aa0ed7038d1816d51effc338c2d54c95d49a89d41482a3	6223	history/interrupted_reread/qa/proof_158_native.png
9d40b1feb7ea035e34ebff2759713210baf32137f1107492bfb0540bd3ab53ce	9518	history/interrupted_reread/qa/proof_160_native.png
b32d2c78fde5a540cb5cad279d843683665db1f5a975de2ac00f358b3e02339f	1214	history/interrupted_reread/qa/selected_AB01-PDF0040-G01.png
34c059a5bfdf659af0776f195d0dba971215301d7c23f8c2b6b8bec2ddf6211f	783423	history/interrupted_reread/qa/source_page_0042.png
7caa6fcdea292a132c15d643590700b3e2f08ff8cc68f50f107cf0bffe083fc1	560346	history/interrupted_reread/qa/source_page_0056.png
3b180bee357b421eaec4eb5dc32da16f85297c495d8c88dbb68e64d30d595c8b	612630	history/interrupted_reread/qa/source_page_0057.png
a45feeb8fdd01e3f1afa69e620be5f5b966b5ca0d6edcde424380f46540d5b31	702260	history/interrupted_reread/qa/source_page_0072.png
67b94411d9e6efd5475c11a1a56ffdc0113b9837eb6748378b9fd932bc7a2ea6	510532	history/interrupted_reread/qa/source_page_0073.png
0fb75e86fa130c5990001422cdf70e004ef1d11bae4313adda55586c9fc4d0e4	680991	history/interrupted_reread/qa/source_page_0082.png
ff1e5c4cdef5d0278938bcd6175cede551dbcbcd060b1b587bcec8ba082673f3	799762	history/interrupted_reread/qa/source_page_0085.png
e1538340bca9cb4e885cf10aff4ebd6b3cb6012e43f2a02086b78cf4a21f97db	406399	history/interrupted_reread/qa/triage_contact_001-008.png
5692d3aa9736db75113c285c744b16ac60464c9cc75a6916ddfcd58bfc304595	352728	history/interrupted_reread/qa/triage_contact_009-016.png
207491e5de6628bd321c4fc491b6ce3c14ca76fdd329400de6b43a2581171234	391215	history/interrupted_reread/qa/triage_contact_017-024.png
ea013abf97c2b76b2c895de669472823ecf5ab4dbb9e5a37859d638c5a1e5bf5	348042	history/interrupted_reread/qa/triage_contact_025-032.png
9efb6af023ac47c25d6faca9b6955dadec9ade867c858a521bfe4ab4780c042e	415697	history/interrupted_reread/qa/triage_contact_033-040.png
fe41b6d91ee86260ffeecb6cdbe98eb20ed4de1f5c9d240abf743495fb601fc2	355784	history/interrupted_reread/qa/triage_contact_041-048.png
fd7f26dfff5557768884ffa3fda66099cbe5a5dd6006495e657dd08a35c4e70f	398820	history/interrupted_reread/qa/triage_contact_049-056.png
691a9eab1f233c4244a842588a43bcb979f36d58a27e444d64a06243c8b16678	352891	history/interrupted_reread/qa/triage_contact_057-064.png
818222dc87063b34a6e30308c2b90f2fde1b7284e8745cd200c078ac9912612a	325264	history/interrupted_reread/qa/triage_contact_065-072.png
8a86fa9f6d51432a86674376989599c1fe0a40e93677afb909b49992845b3ecf	381215	history/interrupted_reread/qa/triage_contact_073-080.png
bfcb0e3cd5d44be780c4761cbf8b53ca6df60191f5950f9cb1a59a994c81ed9a	386118	history/interrupted_reread/qa/triage_contact_081-088.png
8f3c9037241edb2a6e36d94f8c79fd557df870b5d6652eb45c6242c4edec37bb	343509	history/interrupted_reread/qa/triage_contact_089-096.png
67c26d125596f22da7c1766b8785c85553aaebd0a3065d1f89978a6a4922c0d6	464294	history/interrupted_reread/qa/triage_contact_097-104.png
8eac1786ae38970005a47e559dec9cdfdff95375291679de619d727e67d00ea8	515447	history/interrupted_reread/qa/triage_contact_105-112.png
cf285d4b438858459df532f6ec3d27e3b77446f1a93dbb92718ee750e5494727	377306	history/interrupted_reread/qa/triage_contact_113-120.png
66cd0f584ee8b98dd3d1683ca1393926a9702353e935fa7450e51f43f5c1a7d5	380171	history/interrupted_reread/qa/triage_contact_121-128.png
b0594c65bb2ca1e3a64fb2fa7fac8bed54b4a7db6e38d0ffd0a08d21482caa71	425824	history/interrupted_reread/qa/triage_contact_129-136.png
87d9efb2e45479303135c563b7a3f8f4e2fcf45f94407c4283d4f746d97ea6d9	506001	history/interrupted_reread/qa/triage_contact_137-144.png
3c514c52aaca1980fcc8596909b7fd0079e429c61047ead2df99e989b65c47ca	455999	history/interrupted_reread/qa/triage_contact_145-152.png
fb8833290e98d850b4413d9dc545faa1bf8ab7b3224ed710b062430c0a175eff	573368	history/interrupted_reread/qa/triage_contact_153-160.png
b8202111d98762e217270e3c1b9b0315dac1e394d326bcad4befc42f6eab3689	262164	history/interrupted_reread/qa/triage_contact_161-164.png
41c1dfcf97581ffed2fc1070fa1ed6d229e6bcec18a00da3e10e6cd94f9e091a	5797	history/interrupted_reread/qa/u002_native.png
5cff117beddf51daa5916741442b99648388db68bb7fcb4ed6515282995b3f8b	7588	history/interrupted_reread/qa/u002a_native.png
59ac6578af1814507122f3934a2289f7528099a34249d92b633bd6b6c540084d	3396	history/interrupted_reread/qa/u004_magnified_nearest.png
108966a7194b6681161af362006d936fdd11f7e8b594ccece75d472bc7444feb	9841	history/interrupted_reread/qa/u004_native.png
2fef16d57f786cc997acb312825b177cd062a80acc72d0af4cefc2657dd6a433	11337	history/interrupted_reread/qa/u005_native.png
f66568a35124d2cb56bfe1e3df117ecbd34870172875697dfa9dbfcd3cf5471a	3978	history/interrupted_reread/qa/u006_native.png
e54c6c5cf9c35d6d9f358e653c8307861fca4bf58c987d387ffd742839b3c5f3	694	history/interrupted_reread/qa/u006a_native.png
7b5ae4647871339e637ceea6677ffd96547c7cdc247cbdf796e935712c2cbf55	666	history/interrupted_reread/qa/u006b_native.png
bacb42ab1e6701b0bf016971b94a6a1da54dd26b6b82334e8ae0971edc40e4e2	73098	history/interrupted_reread/qa/u008_native.png
8cf06d9565b54cf8c98bd2610276a00e2d5222e86948a96f452b11a6999c7392	20231	history/interrupted_reread/qa/u008b_native.png
674b27335e372fb298fdcf81f7ab40ff61a2a5a4b4749431927412d2dde6d453	20550	history/interrupted_reread/qa/u009_native.png
b0b964b6802e6c858440bdba235e0a5fe9b5085fe514f57d15380cbc7699db14	1073	history/interrupted_reread/qa/u009_new_word.png
9c4c8a5066eadcf1c538f4ba878ad5cfade3f804f5c0b3111542c785c5549984	947	history/interrupted_reread/qa/u009_old_word.png
e516f03235d7f4da0b30afa467212b129090acf02cd2185d9ce98c4ebd0fc69f	10459	history/interrupted_reread/qa/u009a_native.png
60cc5b85f806f5debee72e72c1012d37bd4d2ea548f26100567bf56da54f6946	6880	history/interrupted_reread/qa/u010_native.png
9a908a7ed8e5cb31910fcc1c6adefcebf58b2d57a48ef7ce961abf866e7b1659	18437	history/interrupted_reread/qa/u012_native.png
5a9017aef07901706a0c6e64d7d9084680ea52d244dae137370d4b6d68320353	11299	history/interrupted_reread/qa/u012a_native.png
199835382a252e28e445c12ef3186423e696f0a4a4b965badf74f572eda7e2a3	334	history/layout_proof_identity.json
208dd07a2f093d3608830bbdae3fcb4711d6d75fb51c96863d031b46c27e7607	10897	history/pre_encoding_fix_AB01-PDF0025.json
8347868c73ee7189f0f8087e13379403ebc5d59151c9e82e2aee69a577a9e60d	8875	history/pre_encoding_fix_AB01-PDF0036.json
095963a42afd133cddfe237eac5bedc6e007890805e079320c7f43624585ed94	11143	history/pre_encoding_fix_AB01-PDF0042.json
4e0d3f54aba9230c28ae8cb484e7c5ad2733a3e17df08d360ea800581ebae993	12033	history/pre_encoding_fix_AB01-PDF0043.json
a5a6eca46427c8e26945dfdd921dc318f74d2c32e8d0103c1d702311ec055351	968	history/v001_build_receipt.json
b7be77d4dba2680751f7ef8518a3ef19885493f20fcf9c81526f2f3afcd9bbfc	1963	history/v001_cumulative_checkpoint.json
748122a64a62d6582a30acab3a02b3bcf01b34f7b0d76d6c64358696cfe7bdeb	518	history/v001_source_identity.json
2ef18b7ec502d65b85d34cb9e9408616db1423df2a8e8556d80917434c3bd5c3	490	history/v001_technical_read_only_audit.json
f9336fd87dfdcd0c7556c002a5515e2969a81c37f3c60eae5facc0e3aa803e91	11524	history/v002/CRITICAL_NOTES.md
ec55c3c2efd9216caca4dd0dcb7479e9af9ea069bec04a541a9f7f2291925d7d	54352	history/v002/MANIFEST_SHA256.tsv
47a4e03389cb1b1ac418f54f9ae04e1f0c01518aa4250848e152de1d9a0faf20	10141	history/v002/README.md
e993a28b658c5016d94aa0b600ad4dbee7aff3699828fa88388694a53472243b	1244	history/v002/STATUS.md
f6828f5faf2f0581d0f5a5ed5caca2dc6c673033094d3969953e8e27a68d87b4	15759	history/v002/ledgers/critical_findings.json
856d3ee0a40a4e403f04e8828f74f63496f7dd9f6269dac68a9c7cdccc802db5	10075	history/v002/ledgers/critical_findings.tsv
56f06b80bb5595e237bd8c26a9a1183c4335f9ed64af402dc7a04c15c4dcc4ba	11665	history/v002/ledgers/figure_provenance.json
68df495b82138bca56f351618f5112a9b825d50b4431c9947c7ede0bcd053096	6488	history/v002/ledgers/figure_provenance.tsv
d8306e916523996a8eac819064f08a5533145c2ec1e1e0ffedea37a62212c78a	8785	history/v002/ledgers/first_pass_text_changes.json
a367056aa49cd77af7386e2c6359494186e8e07fb02a74c50eba90e45a159c02	6296	history/v002/ledgers/first_pass_text_changes.tsv
5ef6a08b936914526b428f4b6c1461ec697b4d899895c0d9007196a40860cd5c	16041	history/v002/ledgers/formula_provenance.json
a4dbb31445ffd5e85e9d582bcad3723b5e1d93f0e78e496d70547469bd46f139	7522	history/v002/ledgers/formula_provenance.tsv
616eaca870f5d6aa39b195e799020752b86ea376b5b50f921f405820154d611f	2118990	history/v002/ledgers/line_alignment.json
f3662a25ff267e1341cf49ef49b1030e0f264bc1ff8e2c29248f7302f339a855	1087957	history/v002/ledgers/line_alignment.tsv
eb1264103a25082936b08cf8fcc1ab1bf0e2c4d489891a25d8d4b4e57725fee6	561542	history/v002/ledgers/numeric_literal_index.json
60668fe633add79ce4ee79dfddaaf3ad1b2bc523bcd9f99b5e7474ae91bef838	323810	history/v002/ledgers/numeric_literal_index.tsv
c70c7d06bbff33d3c2e9e5fd5c353ad0b172f4f178a8f10a790da21d97271d52	69752	history/v002/ledgers/page_disposition.json
eec809914901eb95c4eeade5ae9210273b89a2c83b257d307004145a866b8ae8	33567	history/v002/ledgers/page_disposition.tsv
b231e929a1cfd252662e717d237260117e74ed55e2a9997af5c7f5535217a463	87501	history/v002/ledgers/printed_corrigenda_routing.json
f54c66681a60862331546b78c6698a339a050b74e361a9faa7dd69ca0f59241a	61553	history/v002/ledgers/printed_corrigenda_routing.tsv
37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570	3	history/v002/ledgers/proposed_canonical_corrections.json
8d94e1ad1a1ec199a9838cfb54ce941396d692789b668c823e731d5f0e5755b3	70	history/v002/ledgers/proposed_canonical_corrections.tsv
a30e329f7cfd02a2db9de38ada2dca2f9ee3d695bfccbb48b6d99b4e2251e191	4837	history/v002/ledgers/resolved_source_checks.json
a146df92ed6f8cfdb26f1a87831b2be70ee32f2b4ee73affe3d66796510a9adb	3042	history/v002/ledgers/resolved_source_checks.tsv
88f4fca11a257fab37aed14884a65a3efc37fa5dc523feb38e05d25d6fb6a54f	1709	history/v002/ledgers/source_evidence.json
196c17bc588e89e49116117af8e554cc7e2df311820225098d45ab96b3b82d10	964	history/v002/ledgers/source_evidence.tsv
c471fa0c5a5cf5ce15433d9b7ac84bca460f168c401410ca81228643b9771c84	935	history/v002/ledgers/table_provenance.json
d2ae727d418c4f28b625f8df7ad92ffe24d374f4acb5fa0929eabc166ef10d43	642	history/v002/ledgers/table_provenance.tsv
e8a13b9f2006da95a710091db1d02a2b5cca2f36f974ef71157680f76a9267e0	12043	history/v002/ledgers/transcription_repairs.json
a069f82f59c0d6c65d3cca6128a70d0d716c42f9170613b3787afaddbf886026	5579	history/v002/ledgers/transcription_repairs.tsv
75f6479b49304c0583c657f72d65e5258bb60438e31293c0f2f1337de0d69d69	4002	history/v002/ledgers/transliteration_key.json
6cd61bf7f5234b8171e6116d350d139fd52ddacefc51572c984cf43b7a460462	2313	history/v002/ledgers/transliteration_key.tsv
b9539e22c607b5d95b5fd7409c19f663e6a4c9b3d6938aa50759cb6a11b7c9ef	10019	history/v002/ledgers/unresolved_readings.json
9599bdc767c5efd5aa4b65c523dde7b7ab6d81b663496ebdb8817d0072f30fa4	5902	history/v002/ledgers/unresolved_readings.tsv
c771b015d97b587e6a77de06469362be4a0c4906d0d6bc2d7fb254d051bc82a9	355	history/v002/ledgers/witness_variants.json
12421651c64d55d3e99365ec7ca1cf934e82ceefa60310a9e4a8b51dbcd9bddc	296	history/v002/ledgers/witness_variants.tsv
36967e3c8e289cfade4ce5110625f63ef4ff6c6be09189693587a6a19db6aee1	59981	history/v002/pdf/S01_CRITICAL_NOTES_v002.pdf
ea44955e9074edacb1a076626facb7f818e5cfb9795591eb5307661214f475bd	4856924	history/v002/pdf/S01_NALLINO_SOURCE_v002.pdf
2da739a46a11ee3915075c23b2152b9bdf94ade6e615d2e374e089cfe3443eb4	40035	history/v002/receipts/build_A.log
16b9550d86083bbfe97bd13804b76ae0abec271be151032c2f4a9d90e9f7c3e3	7717	history/v002/receipts/build_A_pass1.txt
054e045f516ea7c01843d5c7d5fc0950fc191dae985cd61e116518d21d5a7372	7512	history/v002/receipts/build_A_pass2.txt
2da739a46a11ee3915075c23b2152b9bdf94ade6e615d2e374e089cfe3443eb4	40035	history/v002/receipts/build_B.log
16b9550d86083bbfe97bd13804b76ae0abec271be151032c2f4a9d90e9f7c3e3	7717	history/v002/receipts/build_B_pass1.txt
054e045f516ea7c01843d5c7d5fc0950fc191dae985cd61e116518d21d5a7372	7512	history/v002/receipts/build_B_pass2.txt
f840f842491dbab61581bd728ae106e145932253ef84fee62646bb1288ef628d	775	history/v002/receipts/canonical_synchronization.json
d4525a840238ee1e0d122ff5b123e3f86ced98e559006f41feb6f0d9aedc9033	646	history/v002/receipts/checkpoint_lineage.json
7767db075c0fa0045b43760b582b42ae96cf697255d8df54bf913f633cdeb52b	28519	history/v002/receipts/critical_build_A.log
84376a92f76619beb9a92f5c9ff458e9fe980963d125f39b700c744d18b4133d	6402	history/v002/receipts/critical_build_A_pass1.txt
fcfa631d91668292c44d621f9c2f5e5853f9c76d4f590ab210df67f9ef619e0c	6197	history/v002/receipts/critical_build_A_pass2.txt
7767db075c0fa0045b43760b582b42ae96cf697255d8df54bf913f633cdeb52b	28519	history/v002/receipts/critical_build_B.log
84376a92f76619beb9a92f5c9ff458e9fe980963d125f39b700c744d18b4133d	6402	history/v002/receipts/critical_build_B_pass1.txt
fcfa631d91668292c44d621f9c2f5e5853f9c76d4f590ab210df67f9ef619e0c	6197	history/v002/receipts/critical_build_B_pass2.txt
76e05003ec4758ddb77d72386f0ca6989e24ea2eb8f3aaa3cd6e9f8b9124f4dc	855	history/v002/receipts/critical_notes_builds.json
96268ef46979dd245066c8bd6c735357c91ab04c3f976b240171ee04698f7b5c	3646	history/v002/receipts/cumulative_checkpoint.json
7f728db4b133d7c7d3049c63df514f6197aca26a9b51596d0bba6aad5fc5e353	14526	history/v002/receipts/deterministic_builds.json
902935b406f485649fa3e5ba305f5b1d48b28e1a531f5310784d5217ff02beff	3561	history/v002/receipts/encoding_repair.json
6ced5b71945d769272e8e39f0b136412fa2da15a18fad5c1cdbd37dcd3966cbd	1259	history/v002/receipts/final_render_generation.json
aadcb761f0480485ac4369139599ae7a2ffdbb0ad4d314b58721bdcd9f15e9f0	2622	history/v002/receipts/font_environment.json
7539f433c193f719e2428d048f6159e0075e9fb64483308d0f707d520e027649	9744	history/v002/receipts/output_page_map.json
3d2723759a0c032a9740d279d46a585eee98a9d7670e705a38dd27a8cb20c927	1786	history/v002/receipts/pdf_embedded_font_inventory.txt
ff1ff3d83e0498ed5b6ad6ed08834107f17b4821ec11f27f3486284b38dfda54	3070	history/v002/receipts/proof_crop_coordinates.json
be7443c7ec85d02ebb82bce8649d09979d476c22bf5daa9c90fc10f3365ea47d	73	history/v002/receipts/python_environment.json
13b3817157d5dfca9e730f5c27d53c9e2b1ac08b01763db7f1c6bcb89445d0bd	6109	history/v002/receipts/technical_audit.json
efa4a218843c6ca15b9643de1c1515ec7ba84712913280e175266f9c647e1513	2599	history/v002/receipts/visual_qa.json
7a6c1a495718fcda824fd0ff584327a6320dec3f1b8cd0131a34085eb8f83cdb	2757	history/v002/scripts/apply_proof_repairs.py
cf89241a7bdd51cc339102e6fe0c678a271e5425579cd99f4d3c4c8a3dadf00e	11752	history/v002/scripts/audit_readonly.py
ebb95fd6f2a7c7dd84f9af7301f3efb2897f6f636a0133ce82d15c76e3fb3463	8978	history/v002/scripts/batch_001.py
26d8b9a43edecba42be3f59fc8567b3603db25c8d0a0a314527e15a9421ece31	14846	history/v002/scripts/batch_002.py
853ae5b7d2d1e0868707d4570c4f829b6f6ad60414009397910771dbb0370d02	14140	history/v002/scripts/batch_003.py
90f294fd75545dea8b4db9b879699fff83e5e6e69ce037cd146e87251f1c05b0	15163	history/v002/scripts/batch_004.py
a57f6aec88eb395b218713fb26209238809fbe56cec74d32b0d93fba609176a8	13464	history/v002/scripts/batch_005.py
bfaf747164caa6645a0739011a87fdcda60a9666aedd83caa1beb8c3ef69c059	13169	history/v002/scripts/batch_006.py
304c1cd8d7930dbf6408c9fe42ab5e3a6f28eb725ae26b33a6ea88e59041fc38	13732	history/v002/scripts/batch_007.py
b962b99c4f96282085cc1a0b29bb079957ec929979985378cfa81ae2f8942a0c	12576	history/v002/scripts/batch_008.py
8f87c846d134fb610e35f8dfaabdd051e69dadfa57c74afda1f786dd5aa2cebd	15266	history/v002/scripts/batch_009.py
a8baa5d5939605ad5c770436b1c47c306f1dbcdcc7d39c3daf8c93dc7fd01605	15536	history/v002/scripts/batch_010.py
47902aa440c6faab8f1d53c506f98c6b534fd51da3bde0b19db2a06953c604c1	14965	history/v002/scripts/batch_011.py
3f1464f0e04157cba5849adcd1c089813f11a0533722fe95f7448ce0607132e5	13697	history/v002/scripts/batch_012.py
cdaac69d532cb6115c775ed78a053ad2bfbad285731b4d4ba205c5cd56648174	13670	history/v002/scripts/batch_013.py
6761303062471da502dc427ef2bf3f6027211589ba0d84ab5849afe66bbf350e	11372	history/v002/scripts/batch_014.py
518b7ba4bb88b1b836df13c63f6de1ff392c3eb0da698d407e43422986ca8f67	12956	history/v002/scripts/batch_015.py
50d1382305c3ef85be2b616b4fa271ec88a41e325cf215c433fd212400b366e6	12645	history/v002/scripts/batch_016.py
c150bcd87f1e12478d7626477e609568c29e6cc28f4a359e0b7600f5a46c64ae	7861	history/v002/scripts/batch_017.py
75a8f5a4ab1209f56cd16008c43a57b1276e0e51da6214892375f363614efb97	8124	history/v002/scripts/batch_018.py
2cc03c70ad64a03195488afc7f0c9006df46fe83ad1139da023e133d9bd3e842	7951	history/v002/scripts/batch_019.py
04aa5fde96a80313f5a769dd0cc73f576d1a66e2f8fa73958642a355c0a61509	8774	history/v002/scripts/batch_020.py
3dfeaa20db28e29a880f8eb269053e0e37e176e34fa7eac894284bd1e1e24252	7617	history/v002/scripts/batch_021.py
db0107511ae9c2409794d8f5f08ad951acdca8192b21742dcd90b0aebeb07d04	10530	history/v002/scripts/batch_022.py
9a1d8b07acbc1a58cb33101221cd5e89d1d878ac74a006178b20227612b00c0c	9118	history/v002/scripts/batch_023.py
de2129447de387ef7f82d2c26dedbcb661c6b68ba1a647679927552ff97a6a73	7708	history/v002/scripts/batch_024.py
d6e35f6db087d19b34ce5a2566d61cb973bf80842ef01285d5646e9dca74c0dd	8092	history/v002/scripts/batch_025.py
c9cf4790d1aa865ebb2609e3c46abe767b2836e306cb866562f81422cf8d5eea	8350	history/v002/scripts/batch_026.py
6aed0ee14a7654f267b9a93d649af35ed645b03e3eecdf60223fe5c567064bae	8752	history/v002/scripts/batch_027.py
fc699b11c68d2706b70e518a42eda40442ebcb3cb366f98411c61d43ba1d09ff	10396	history/v002/scripts/batch_028.py
76c1c2950dd3102e8585667b1082b134996b540d66069672d32ae67400738cc4	11896	history/v002/scripts/build_edition.py
1822d2aee5cf45f7585d6014e8c2521d43e59ee2874563e4d8388976f49ad947	1066	history/v002/scripts/check_markup.py
c3a4c7dd56c46e4a14e3e9173ca05331f6d54c408555a10bf69cbfe097a07fa1	2360	history/v002/scripts/final_visual_assets.py
5074be23e25c8cf812bb748d7d0833d440e850e780c662ae206322a5492b01a9	1769	history/v002/scripts/finalize_proof_choices.py
6c8c4304a0a75e1c47492bbb31e63e772c6cfa77dc53c5d9cd5d860e555eb041	4497	history/v002/scripts/make_assets.py
ba04d807101378a065ac1c939e33b950985c8afd317ffe80b35b5eefdaf43fd0	17510	history/v002/scripts/make_ledgers.py
43bd9787aaa9a7d161ca865915113a17abd95c97ecfcec369e5127df12eea15e	2095	history/v002/scripts/package_release.py
e05d3e9d9614b618a6750daac2036d27682f77b8c8978cd436dda2a428fda6d1	981	history/v002/scripts/proof_crops.py
7be97753c9fcc6a172f5b3501751aa8a9cdd0ded6514f2f9010c42f65d998b40	2907	history/v002/scripts/rebuild.py
f05a3ae012ca7ff7a5f85cc2f586a9ce623561074d6175e2a6cc39952fe943d3	8136	history/v002/scripts/rebuild_critical_notes.py
fbf0e0ec9d52fe105875ee7616c190cf95be41a20802e25f67cf3d5ef32295fd	1416	history/v002/scripts/resolved_native_glyphs.py
2d00522d5bbfe39393545c9a1c3a44dbc8c17198dedbbab027e698600e470be4	2582	history/v002/scripts/second_proof_repairs.py
27e884b519fc574d6b0baa725e16124e00808be0da7fd0f927099041cd090149	1107	history/v002/scripts/transcription_io.py
287d745277049d43f8591f5dec501a15587fc5c6729461a6993a451982efb92c	23413	history/v002/scripts/write_release_notes.py
080e27a413ef5e15755b4940b6ee3c635d089f076cbe5a0dbbc2d5287fe8c9ee	13245	history/v002/tex/S01_CRITICAL_NOTES_v002.tex
82ec3e7482cbd90ab3e931b4673bae0b1f83e0c9a3d1124433249b83598fd183	633638	history/v002/tex/S01_NALLINO_SOURCE_v002.tex
c5affd6070f4a3412ad6c432c1d8486748df479622bf9660313550a4423d05ef	1929	history/v002/tex/S01_TRANSLITERATION_KEY.tex
8bb569498f1744b821180bb1ec014dd28dedef885c12cfe4bfeab0e6137b5d0b	395076	history/v002/transcription/S01_NALLINO_SOURCE_v002.txt
dc1e2850c4353c5c8928c5e6b8792026ee67ed3ce471d5adf86ab7397aef86f8	871	history/v002/transcription/pages/AB01-PDF0010.json
fc7629826cb6b8c55713a5c2f7df9f781fbda830ca21ceba215be31d64d827b6	2640	history/v002/transcription/pages/AB01-PDF0012.json
9e2f24c64246c3774a4ed07798ac3060436ba69ec5902345af1f6457cd1199dd	765	history/v002/transcription/pages/AB01-PDF0013.json
e3383247a1943c37e95b665a0374a7a4d16d20bc38bc2c3d5a6891de8be4779f	952	history/v002/transcription/pages/AB01-PDF0014.json
c53196654a1831951c29684942790c0cd9b8e42f947f802ea4a19fe3c1cf7747	685	history/v002/transcription/pages/AB01-PDF0015.json
aa701d156581bc5a0ce82dd45642403687a4a6045a1918010ce3f7af81f82bfa	6977	history/v002/transcription/pages/AB01-PDF0016.json
75f800c87c466096445d048054edaa390a5c93d3298fc07ee55be71a3fb84c5c	12475	history/v002/transcription/pages/AB01-PDF0017.json
362ce0a426e19098013f10b14a423e59a3db7110bf893adafd744a94dca687b8	11731	history/v002/transcription/pages/AB01-PDF0018.json
08925a2f6a96c0fc9b97a7c9d5d15ebe7ab20f35ff4582b8033179bbd519e36d	10826	history/v002/transcription/pages/AB01-PDF0019.json
a07b84e1129ad88643aa7401669259d0862df8e151e1e5d375888cf23dbfe3f8	11396	history/v002/transcription/pages/AB01-PDF0020.json
dc3827b8bb148ac6b84b5e674c4dd74a2a4c7e648381df59bbc04e24d93d0582	10166	history/v002/transcription/pages/AB01-PDF0021.json
f09d054b6e74cb7d8a8f74f90625f64ba40b7c843d9eddedcbecadc8d7e28b9f	10370	history/v002/transcription/pages/AB01-PDF0022.json
0532b3ed41248f85e1edea49f6e450112951e10af5c68f0a01229346b0a86e98	12066	history/v002/transcription/pages/AB01-PDF0023.json
aa0e44062f7236d325b60c6a824866185da7cf07da26a484a1edc93f51dd9b5f	13691	history/v002/transcription/pages/AB01-PDF0024.json
62afe7973c40c6ed832fb7c054a9b95216fad35ce7e7a56f3784c9665633f8a6	11072	history/v002/transcription/pages/AB01-PDF0025.json
82ba0ae85b1042ff1ae58f705371e886d9bb558ecdc589927089227b010012b6	11312	history/v002/transcription/pages/AB01-PDF0026.json
bd3e3852510f0a4f15e61aecb6c6cdc888dab2bafaea75922080b4f267fc8fb2	11773	history/v002/transcription/pages/AB01-PDF0027.json
f7a5e7e6f5146e7ae0f710c9565333f769ac868f2f67f03e466e486131d0a066	9340	history/v002/transcription/pages/AB01-PDF0028.json
7ec1cbbb9ea177476213a8fdc70a69340b1c824b4de43ea97eaa0ffd57fb237b	9544	history/v002/transcription/pages/AB01-PDF0029.json
