# Self-excluding SHA-256 manifest. Paths are relative to AB01_S01_v002.
sha256	bytes	path
ddc20196b2d05c51af5f4a22da2e11747163f56742e2aa5c0c65fe6ec7b0b07e	354988	qa/edition_src_0050.png
f8796723647e77ac43228bd767ed030c99aadc11a7a701d4a49fa1d015f09f42	259139	qa/edition_src_0056.png
2b3d9e9778ac9868ffe18f9a2010cffc826d592b509c333703e3c3b9648c70c4	290717	qa/edition_src_0057.png
2d57792c16067909b235eb03bcb767f8e712872d5aa75fd044e8021fe530c8bb	351100	qa/edition_src_0059.png
6f5369814eb41d1c92dfcbec48469d5aa48660280d648354a89e2bd8f01c9a42	326353	qa/edition_src_0062.png
95f4d9bb11cb06a8a36b95c1f56ab35ee20193574b4bb57aee4f8c5966d038ee	345012	qa/edition_src_0070.png
635c70e4de05f997a34a078b92de479a6a148a7da9a4c17dca6e23cd2d7bc06d	307438	qa/edition_src_0072.png
16cef3a85e23d6272cfa93fba3d566aa327ad465174c6c75d1d2e890c74881fc	226861	qa/edition_src_0073.png
a6f9d4340d1ac681a0aef0a16da52ccf4f803241ff4f52f4f5b866a0a27bc113	317382	qa/edition_src_0074.png
b6b896f77de7c67bb873cf53b2acda71b082ba7e7c2845228059856ba5332ae8	87635	qa/edition_src_0078.png
e029091f1339c6b49d0bb0958bb2e7c695b3320dd04bfee3da8dfc12a7abaefc	297716	qa/edition_src_0079.png
55f4ed7c75bbf04b2e9f33647477446f9685eff5c7ca66f2f298b9ee61371e20	332978	qa/edition_src_0080.png
b6253b953ee123d181cb24c4467d794b2ffcb15e7c2bfac4375fca3a072aff09	306597	qa/edition_src_0082.png
56142c4c1be0d20a9929926737061a4a6345fcd0e1390321a1f68573aad15106	349424	qa/edition_src_0084.png
a250c5c3cdc06071bf934aca97c24a2cf09290fb2939b48cf5c8812aa98da588	370888	qa/edition_src_0085.png
17495b0984e0c3465468a71742a59e3119c0eb63bd68372572606a59e2beda0a	372358	qa/edition_src_0087.png
ca8f0d23064cb5f309c2eb80526ede69c4b54be0fdcf57bdafba4008ede97928	140034	qa/edition_src_0089.png
aa82716b60647f1b5a13dd126c63b3111e22907a757751538c2dece46a690a13	295986	qa/final/contact_01-12.jpg
1320479671ac85efb0a6db4ad74b922775e686ef31dddaeca8db1690e6b30bce	448974	qa/final/contact_13-24.jpg
ce829d5e5adde03c45fb1edd9aa04ee06b73bc62055cc7d80b678987639b32e7	454650	qa/final/contact_25-36.jpg
454d3389056f359d9b405d0742b381bda2ef4192d828f29c5ac1bf3b9f407588	453288	qa/final/contact_37-48.jpg
43139b42f75a54fc787cf2420e219756664256ccf02c4a033d8187c7b2b80d89	460532	qa/final/contact_49-60.jpg
f80dd6b232b89abc114ad4ed45d3729fbc5850b71e3f0d42af0b5d8a3788a5b2	417497	qa/final/contact_61-72.jpg
2bf4789bf8175d9e493f664c7867207bf447653dcb28fc7367a2372e0395b56e	301456	qa/final/contact_73-80.jpg
25e38454a493e0d7ec72cfd8b0502850970c00399ebe9f9c9575f23fe2f1a799	251384	qa/final/critical_1.png
0b237560c59eb8721fc9823290c7d59af07b62647cb9077875399d3d899a7f7e	288488	qa/final/critical_2.png
b20c1fd2757b48f695624a8c2a4a1c0f0a40ee774e18b03547ee678a93233847	235289	qa/final/critical_3.png
00b2e820e717ecdb01a2950b797683ec65afb414d5d65060d6fc98c6395a2ebc	189991	qa/final/poppler_reader_080.png
9b4219decf7b633b12afe3440226d8dcdff0143d35c75de9ed8c812ad18300c5	129400	qa/final/reader_001.png
88561625bebbcbdd6081b81e4b54232e42fd2d13b1e3be07d6a8f3d8dd7d8d05	1506488	qa/final/reader_002.png
10ee743005b88066ea698c31b77f75c1266ca9aa9026c6c9c2c8936baaf1eab8	89798	qa/final/reader_004.png
350f1ebb280db6f622e9a7425490d321ce208e1971abc3a1dd8454e71e05dce9	343307	qa/final/reader_007.png
1572659ec23b0f4f5c743f8252f88215875489abec24407ff9a8bfb927f359a6	474000	qa/final/reader_008.png
1307ac04204a68bdc629a54db18de0c30ec1e8850768b45795554441c2f8c214	443113	qa/final/reader_013.png
3eb05399abc8e4d7c635c2a761ca58d4a6613f0da69f3df963b410c9b243a18f	328054	qa/final/reader_047.png
311c6758116a2d3539dedf482c63cde758973a3d72c086b2e3231119d270339d	353346	qa/final/reader_048.png
05e3186fb89a939880503ff2796d6210178730eee8b4de1c5171e98218c14e21	426313	qa/final/reader_061.png
0f5c5c90a5965726409dc6be183a1217b96614d659e401e38429a870f2bba1a3	355073	qa/final/reader_063.png
800923f131bc5fcdd8b0c494c73803431255068abd547ece45878fe57d73c3ef	266473	qa/final/reader_064.png
9da1e3d0de66f672ab12cfd8b1aebacb26a1ef49e304356de479805fc1dabb08	390679	qa/final/reader_065.png
e40c41dae5fe6b9df082ca12f42cf30f006f2e02173717efbf24e45e5d85d9f6	359913	qa/final/reader_070.png
9d6c98018fdb4fa8d165508ca694381294b04e5dc7b93c60c465c049f0504228	362474	qa/final/reader_073.png
1793f072fc9f856f82c9eb852c62c32e60659e4542af6aae828a79b2d621d122	427452	qa/final/reader_075.png
f1f447866ca314a600e7d9abff951bf1ff84f9d03efa7da84d81fe5e863fe99b	173584	qa/final/reader_080.png
f0b5727dfd027e587ababf7b30a6b143167dff09a68fcac6e7594dd9f24082be	275381	qa/late_proof_contact.png
4812a38ecb973c8e78be7d9de3fe5cf5d3f8894b9fb2cc8b2a882632b66b65cc	668543	qa/p18_detail.png
47a2c1bd6adb8415897242b8cd4b28a2510c3198c27e8e1cfda19ef36418ba43	492301	qa/p19_detail.png
f675d76420a896b568f78699b80472f8322d3313e49e1d95cffdf54755ebabab	120577	qa/p20_detail.png
4cef46ef2eea4a717ee29a8122b379b0df049fcabf56ce766be3ee2b183934ee	2206202	qa/page_0002.png
8eef6a3d10635ae8474771ff1a3fc79534fe3072d3bdc85b9fb807a95837a4ca	283232	qa/page_0010.png
348a25b3f98cdb9d4f82c2831ed1c61b8b2c33ce00a50a3be4b0063e3884d1c3	234835	qa/page_0012.png
5bf047e6fd3b613ac465510cb77440852e3ff89b9da85edfe5f2e9b09618558b	102214	qa/page_0013.png
724b0ecc36f7caec4efb9f60db3aaf388b5821408a19750c5828b6e4f992a0b9	132839	qa/page_0014.png
53114cac09883eafc9a3f886e3b7c289f4ea98728799b240b87af1818d15d0e2	518738	qa/page_0016.png
af176e1d3087eddd659c1a0c08ebe50d780368d3816bfedc368f08b7db36bb33	792557	qa/page_0017.png
7ff89c0a118276b9bc76456282001f56739d72743df58e8eb1b76fa9333d3097	766877	qa/page_0018.png
acbea92fa9e20dc1dd16abe099385f232858670c91332e2ba183bc6053a84d8e	765077	qa/page_0019.png
3ffe2014cf93aa9d647ade7a36f6da887dfedcc4928713daf6565d36e84226fa	756374	qa/page_0020.png
5fbdd215fb3ca2e3d31b5965a57c2e2053d4ead4fce1c9c0510bf1a44a2a5cac	735003	qa/page_0021.png
b4700de0f206f6ec3e9828b560fa25aac0444675e659c29914a0e26cc4fa59cf	762500	qa/page_0022.png
1243e17a955ab6d1313f3d07f8b3f5b366f3fb512169a52e23320999adaa4ea9	799403	qa/page_0023.png
1b884c2f3409f152fd5944716040faa33b8e874ba3eb22987dd95a34b41f5a4b	822919	qa/page_0024.png
499ea2251647a74a66f0b711ec6c2e4bf84b3b0e251907c639471751beb69680	765946	qa/page_0025.png
d5506e04789dd7225f1bd6c2158480e5db85e6eb26cc594ec82ae07aef4a0cbd	759565	qa/page_0026.png
3463546531b3702a6bf5079d3d2cbf8e40de40367be0cb6bb73a268994d380d8	798366	qa/page_0027.png
1f4b9fb06e9a8b38383f4dafd1c977e52a25c4006d345fc1a17aab4d9a29dd13	697797	qa/page_0028.png
9db369c23f9e77ebdf4e72182047b227eb85e407cd37244fd35067d0544d2afc	737076	qa/page_0029.png
08dc8bc1550f4ca1bb698d7bd166e0fc78dd8c7de2ede67955cd218365660be4	744075	qa/page_0030.png
7a79cb899f954cc8d21210988a2fcd683472a12ac51246acfc7d17aba036f48a	562474	qa/page_0031.png
d7dc935254f604b206dd8fff07bd5e4d7f4465f96dd15cc6c341f5110208270f	689814	qa/page_0032.png
ce9c46a0f663f5377708623c93d70ad4d7352ff664a3c14dd2c6af188effb136	724418	qa/page_0033.png
6caa650f7218db525b32bea141e3600f52ebcc2bb910d376e870acd6a6453835	713114	qa/page_0034.png
484be1abcf59e37fe1ce3e1dd1df3eb344f826e3fe6ae340fc33974bc3fa50f0	760497	qa/page_0035.png
22eb2e5178a7d4b022aa0a53e56481b8d6e122c460f42c9b50a2d99ea35ed4c7	711810	qa/page_0036.png
3b1963f6962588232f99ca9e73f4a03cb3b7b027ddebd8125411b711866c82d3	750246	qa/page_0037.png
8682f5a3793cb7c80429de74a4db8b12041842a66e59af87e238480d47c897f3	694938	qa/page_0038.png
6c941e4c05f14297f50bf9e9f2acf07e2ebb3d4fece3099849ed183ad8bb7788	799571	qa/page_0039.png
5e5e7bc211d981ef410e602151995e2a306ac634cae558894a6e6cafee3840d3	726931	qa/page_0040.png
961fef2e105c6c9bcff05c013f21ac2c9d81c5ccfaf254e7ee652b625458a264	795195	qa/page_0041.png
b5dff68817bb2d85621fa05a6332577bb6f583ec2a42baba88c938d96960af44	755785	qa/page_0042.png
fee8671d8739c7bc619bb0618e3dfe02ff15032b37921ebd114531fed9bc86ee	763258	qa/page_0043.png
e4388b55ddc41705494c2b81ebcbd3bf346aaa09850397fa114d4110964b2eee	791911	qa/page_0044.png
e6ca2c2ba704e1af93a40b00c63cac997176e1dbddd3520c8942d89bdeb84b10	833375	qa/page_0045.png
7d7794fcb83cf460972b6cdd567f577e58c4b6de83925df22bf633dfefb57db0	818765	qa/page_0046.png
6fdc8f1949ea7dc2cbf9dcf05767f2409072c7c8987be734a9379988242f1884	778291	qa/page_0047.png
04c8a35a829145f759e82812b8b087e0d35f3037e2e5b3d8e90697563ed08684	763404	qa/page_0048.png
ec323c94a3ae1cd89fb6863b650784451ab681992622b0906dbadc8745265c7e	718703	qa/page_0049.png
70353deb08142324dfd156c0379b9e74ab5850cea16bd7aafe9897f723c6f215	736209	qa/page_0050.png
405c5a07f5e219de2b5649abd320d384063960b4f8842055e7ee59ff0190ef9a	718274	qa/page_0051.png
2f067848d642afa009375dd8f31fd5e2a0280f23f357d0778a9e1fb3e3052383	769712	qa/page_0052.png
4470833378ac8ad9db8bab9103b87dbcb7f30b93df4a6c21c86b898fa8aece24	722458	qa/page_0053.png
72e3586ca3dab0c3230d7f1e22559e9f0073b43b9fad59a15c969e21541a30e2	687238	qa/page_0054.png
146e4285114501939125cd007eb9076f2b99d1d5a29fb1822cfdf86216120880	724833	qa/page_0055.png
3c4d2d8baba291f93176ad76ca89c2ed15ee83410974414e324f4cc54719a73e	541052	qa/page_0056.png
ec436ecfb552417b3d70f37b95b6424e57d1a2b5385a178a2c49cb4e231f2b70	591480	qa/page_0057.png
c190aa79fb1a0710a972f0372456e4f34b357470a69121a8ddf9e3eb666d7915	714645	qa/page_0058.png
d7f2b004df104fafe222480cf8fe162b099960169ee94ad0244e4eee3ff11410	739168	qa/page_0059.png
926ae5193797372bc252285ebdc1c6fa5a26642ef43357d17634ac7a84e17378	1392146	qa/page_0060.png
6f50e95797a62d02f7032bec86f3326efbe04225f6045b11ff4122144577a353	721307	qa/page_0061.png
b7d1f7c134b79d9b7a75ada64679b43a18b418068215af8e500ac86b05def4be	726846	qa/page_0062.png
239b46e2aaf8402bd453437e9052e9c9d8ae9885647ee5be4360330510824902	717201	qa/page_0063.png
da08561754fcb589d313d0f6fff3793ae437ec3e79daa3ac87c948e5899c884a	708396	qa/page_0064.png
1531be8f2376b7583b7d131c3dbe23254b6bf48a412d5c872bd5c2485ee26e3f	693988	qa/page_0065.png
22e700060b8cd2c7b9d303d49e838d361fe2a20f13976c24ea0297dbeb1dc6da	1443378	qa/page_0066.png
5697c8e326673c6831f6018754823f7b43d644127d2df6653316d4b91ee0396b	754028	qa/page_0067.png
b16b27adfddf0478752e1f95cbc4c3ace97f8d2d24c1623c342de76c590934e2	675813	qa/page_0068.png
2baf02a7375bdc0b771f2fb0fed6f288078180cfb98ede111b2c5763b6711ab6	697694	qa/page_0069.png
1b3b48d7c3c8285674dd031197b8bea3aa5e88d79e300f43a5e4228a6a58348e	740274	qa/page_0070.png
b3f12b43561c14c5d2c9c677f950c98a1bec4a908987d2a09deb841050503b73	719181	qa/page_0071.png
f837ad4653332078df544c81f0eaa26f6351465b8135b216e503294dfb07d319	677328	qa/page_0072.png
0c27923c97ddaad886838ead6af8d11f39f4f1f12ccabb74aaa7b6bc89e3f209	494331	qa/page_0073.png
554ce27616d4ce554a6e8a69461e449d7bf74c7d5a432cb2637b111c33960cc4	661214	qa/page_0074.png
c678655efc973617a71a92cf678582b32889e2e1bcd29b25bed42bf17fecd189	772570	qa/page_0075.png
cb8bb15507115e2c805795fa4cdc6f8d43cad65f0c099d879a1ef76bc1ac31a1	722389	qa/page_0076.png
214ca34f4b0ff7c665d4f1052cbd5d890f0a67a19a261120d4eaa69ee48d4a5e	758700	qa/page_0077.png
6cdc07c04ef4242f3869fc6d87ccc0c2d89ed5913237fe01dd8adc6d21987e28	1357102	qa/page_0078.png
8042f987da78e53cf6d14eb1a20ce0c36434def70c24bdf81eabf233cd582091	613001	qa/page_0079.png
262725d93f0778b79ba2c855c432f2ce12b314a8ca7562547fe2b817ec3ee632	656219	qa/page_0080.png
6e3e5b347229f5e26b35e3b8b61449d94f8f9fdf0407d6a78225a017a8e87539	718063	qa/page_0081.png
55e763a9c0ea3c42cba80437b328ccaef71d302c2dbf35709310a0d50dc7bfd9	657409	qa/page_0082.png
f0824b7dae98a43ba23b65ad004cbbf62d7d56eaa9d411617225c99ce242e8fc	732078	qa/page_0083.png
a5b7d9a4943e878924a996cc1dbe0e61849d3c4a5589b933c20a9ec96654e693	1427319	qa/page_0084.png
86b7ea3c5bb22fdd0a9c33822e8188a5f640a75419924406398304d44444ef27	771758	qa/page_0085.png
b2cd05e4b421f4cc9bf9ccd94ad0c3d035dd731547300016a9d7cd4b1433ea63	733858	qa/page_0086.png
e45c36d6fcde6f10ab39229141306b56997cb6bda247a3e96aac8463354b2425	718299	qa/page_0087.png
09cc70f135609bcfbdb9c8b91f61cc60463c5b1942c69903d7f407b1011a7fb0	1377273	qa/page_0088.png
8c44911e38851559df038b1c99e0db922d35f403b4b0bdf844d768a6b881836e	302328	qa/page_0089.png
005055b2ca4a1e0e82399de278e977147e543d3d96a468bbb242c3cd2190912e	64076	qa/proof_10_name.png
493af8c9ecebb2766c7e4b802cd616e2c173a71c27d1a0b510e07ea6423d9392	19509	qa/proof_13_imprint.png
95357171767a7b804201808c41270c0cab3ea9df01d5bc7b8995f45dfdcaacd0	11673	qa/proof_17_reference.png
544f8f76aa6a1a1b21437796c971eedb2cebb9c4782b12eeea35571ab9fd7b23	281081	qa/proof_20_arabic.png
0336e9a83919022795d5726c67ff62c1422ec5478d096f6283e9b420eca77d59	337193	qa/proof_22_syriac_line.png
9bc5f0a3c8ee138cce9ae1c6a665332f52bbdc4f4cced77d8318cff3720f6583	113960	qa/proof_39_names.png
9deddeb1fbdf4c6d9edc6121ed45a50664ea6fe59c16bf1ff994f092e6546e40	175509	qa/proof_40_terms.png
15b034a2801ffacefad81ac13f253bfdb8e2ea17647d51d39be0d5a66d1c1839	53809	qa/proof_43_tacite.png
f98c92a78d44695be9e75186ce0ab5f027b252ac9b1a7f6cc3e8d2297f9e7bac	64691	qa/proof_43_transliteration.png
ac923e46b34e92ced9e88c9659d68bda4fd0567b45410487d0213de0bd16794f	190662	qa/proof_50_notes.png
c428cd617ba576db8b5e28ab167e47f48a42f90eb1ccb470c7aa542a9b090677	748054	qa/proof_51_body.png
9477b37c2e1585e2cd0cabecdb42adb92e19aafd4cbb014886b4c0f91f7194fe	67185	qa/proof_59_experimenti.png
6c0acd25d26ed2bf2f6645651b144a725b3c98fec4c0912ae473de9141b25a18	144822	qa/proof_59_quote.png
28f512c45d5dd1c88915b1c295ea7f29cd86dd2e0b0c34aed4df7dc1e40d3115	40880	qa/proof_62_que.png
346780c81487d495d01f90c5673d8bc5ce64685613c6838114652e74d9fe4fd0	189275	qa/proof_62_quote.png
3e303456260cc28399dc7ed33c32f28b1165c4428c4ec3327ab5f2c49d7ade73	21066	qa/proof_80_lemma.png
b4f3258aa54518903d933e79049fab03fed97ab169b5a35b7d57a81932085549	20258	qa/proof_82_lemma.png
49e29c56ab894ff75cc780d783602734f320257bfa932c75082c02710914a0b0	94246	qa/proof_85_fractions.png
c48736c5202f905835e4021a3043527130baaff5e26b88f7056e7a41a279ed32	247633	qa/topology_01_15.png
2da739a46a11ee3915075c23b2152b9bdf94ade6e615d2e374e089cfe3443eb4	40035	receipts/build_A.log
16b9550d86083bbfe97bd13804b76ae0abec271be151032c2f4a9d90e9f7c3e3	7717	receipts/build_A_pass1.txt
054e045f516ea7c01843d5c7d5fc0950fc191dae985cd61e116518d21d5a7372	7512	receipts/build_A_pass2.txt
2da739a46a11ee3915075c23b2152b9bdf94ade6e615d2e374e089cfe3443eb4	40035	receipts/build_B.log
16b9550d86083bbfe97bd13804b76ae0abec271be151032c2f4a9d90e9f7c3e3	7717	receipts/build_B_pass1.txt
054e045f516ea7c01843d5c7d5fc0950fc191dae985cd61e116518d21d5a7372	7512	receipts/build_B_pass2.txt
f840f842491dbab61581bd728ae106e145932253ef84fee62646bb1288ef628d	775	receipts/canonical_synchronization.json
d4525a840238ee1e0d122ff5b123e3f86ced98e559006f41feb6f0d9aedc9033	646	receipts/checkpoint_lineage.json
7767db075c0fa0045b43760b582b42ae96cf697255d8df54bf913f633cdeb52b	28519	receipts/critical_build_A.log
84376a92f76619beb9a92f5c9ff458e9fe980963d125f39b700c744d18b4133d	6402	receipts/critical_build_A_pass1.txt
fcfa631d91668292c44d621f9c2f5e5853f9c76d4f590ab210df67f9ef619e0c	6197	receipts/critical_build_A_pass2.txt
7767db075c0fa0045b43760b582b42ae96cf697255d8df54bf913f633cdeb52b	28519	receipts/critical_build_B.log
84376a92f76619beb9a92f5c9ff458e9fe980963d125f39b700c744d18b4133d	6402	receipts/critical_build_B_pass1.txt
fcfa631d91668292c44d621f9c2f5e5853f9c76d4f590ab210df67f9ef619e0c	6197	receipts/critical_build_B_pass2.txt
76e05003ec4758ddb77d72386f0ca6989e24ea2eb8f3aaa3cd6e9f8b9124f4dc	855	receipts/critical_notes_builds.json
96268ef46979dd245066c8bd6c735357c91ab04c3f976b240171ee04698f7b5c	3646	receipts/cumulative_checkpoint.json
7f728db4b133d7c7d3049c63df514f6197aca26a9b51596d0bba6aad5fc5e353	14526	receipts/deterministic_builds.json
902935b406f485649fa3e5ba305f5b1d48b28e1a531f5310784d5217ff02beff	3561	receipts/encoding_repair.json
6ced5b71945d769272e8e39f0b136412fa2da15a18fad5c1cdbd37dcd3966cbd	1259	receipts/final_render_generation.json
aadcb761f0480485ac4369139599ae7a2ffdbb0ad4d314b58721bdcd9f15e9f0	2622	receipts/font_environment.json
7539f433c193f719e2428d048f6159e0075e9fb64483308d0f707d520e027649	9744	receipts/output_page_map.json
3d2723759a0c032a9740d279d46a585eee98a9d7670e705a38dd27a8cb20c927	1786	receipts/pdf_embedded_font_inventory.txt
ff1ff3d83e0498ed5b6ad6ed08834107f17b4821ec11f27f3486284b38dfda54	3070	receipts/proof_crop_coordinates.json
be7443c7ec85d02ebb82bce8649d09979d476c22bf5daa9c90fc10f3365ea47d	73	receipts/python_environment.json
13b3817157d5dfca9e730f5c27d53c9e2b1ac08b01763db7f1c6bcb89445d0bd	6109	receipts/technical_audit.json
efa4a218843c6ca15b9643de1c1515ec7ba84712913280e175266f9c647e1513	2599	receipts/visual_qa.json
88322e73a50351aaa2a6475c30d5b39746948360b83df04825af102f1a3d4b76	49	requirements.txt
7a6c1a495718fcda824fd0ff584327a6320dec3f1b8cd0131a34085eb8f83cdb	2757	scripts/apply_proof_repairs.py
cf89241a7bdd51cc339102e6fe0c678a271e5425579cd99f4d3c4c8a3dadf00e	11752	scripts/audit_readonly.py
ebb95fd6f2a7c7dd84f9af7301f3efb2897f6f636a0133ce82d15c76e3fb3463	8978	scripts/batch_001.py
26d8b9a43edecba42be3f59fc8567b3603db25c8d0a0a314527e15a9421ece31	14846	scripts/batch_002.py
853ae5b7d2d1e0868707d4570c4f829b6f6ad60414009397910771dbb0370d02	14140	scripts/batch_003.py
90f294fd75545dea8b4db9b879699fff83e5e6e69ce037cd146e87251f1c05b0	15163	scripts/batch_004.py
a57f6aec88eb395b218713fb26209238809fbe56cec74d32b0d93fba609176a8	13464	scripts/batch_005.py
bfaf747164caa6645a0739011a87fdcda60a9666aedd83caa1beb8c3ef69c059	13169	scripts/batch_006.py
304c1cd8d7930dbf6408c9fe42ab5e3a6f28eb725ae26b33a6ea88e59041fc38	13732	scripts/batch_007.py
b962b99c4f96282085cc1a0b29bb079957ec929979985378cfa81ae2f8942a0c	12576	scripts/batch_008.py
8f87c846d134fb610e35f8dfaabdd051e69dadfa57c74afda1f786dd5aa2cebd	15266	scripts/batch_009.py
a8baa5d5939605ad5c770436b1c47c306f1dbcdcc7d39c3daf8c93dc7fd01605	15536	scripts/batch_010.py
47902aa440c6faab8f1d53c506f98c6b534fd51da3bde0b19db2a06953c604c1	14965	scripts/batch_011.py
3f1464f0e04157cba5849adcd1c089813f11a0533722fe95f7448ce0607132e5	13697	scripts/batch_012.py
cdaac69d532cb6115c775ed78a053ad2bfbad285731b4d4ba205c5cd56648174	13670	scripts/batch_013.py
6761303062471da502dc427ef2bf3f6027211589ba0d84ab5849afe66bbf350e	11372	scripts/batch_014.py
518b7ba4bb88b1b836df13c63f6de1ff392c3eb0da698d407e43422986ca8f67	12956	scripts/batch_015.py
50d1382305c3ef85be2b616b4fa271ec88a41e325cf215c433fd212400b366e6	12645	scripts/batch_016.py
c150bcd87f1e12478d7626477e609568c29e6cc28f4a359e0b7600f5a46c64ae	7861	scripts/batch_017.py
75a8f5a4ab1209f56cd16008c43a57b1276e0e51da6214892375f363614efb97	8124	scripts/batch_018.py
2cc03c70ad64a03195488afc7f0c9006df46fe83ad1139da023e133d9bd3e842	7951	scripts/batch_019.py
04aa5fde96a80313f5a769dd0cc73f576d1a66e2f8fa73958642a355c0a61509	8774	scripts/batch_020.py
3dfeaa20db28e29a880f8eb269053e0e37e176e34fa7eac894284bd1e1e24252	7617	scripts/batch_021.py
db0107511ae9c2409794d8f5f08ad951acdca8192b21742dcd90b0aebeb07d04	10530	scripts/batch_022.py
9a1d8b07acbc1a58cb33101221cd5e89d1d878ac74a006178b20227612b00c0c	9118	scripts/batch_023.py
de2129447de387ef7f82d2c26dedbcb661c6b68ba1a647679927552ff97a6a73	7708	scripts/batch_024.py
d6e35f6db087d19b34ce5a2566d61cb973bf80842ef01285d5646e9dca74c0dd	8092	scripts/batch_025.py
c9cf4790d1aa865ebb2609e3c46abe767b2836e306cb866562f81422cf8d5eea	8350	scripts/batch_026.py
6aed0ee14a7654f267b9a93d649af35ed645b03e3eecdf60223fe5c567064bae	8752	scripts/batch_027.py
fc699b11c68d2706b70e518a42eda40442ebcb3cb366f98411c61d43ba1d09ff	10396	scripts/batch_028.py
76c1c2950dd3102e8585667b1082b134996b540d66069672d32ae67400738cc4	11896	scripts/build_edition.py
1822d2aee5cf45f7585d6014e8c2521d43e59ee2874563e4d8388976f49ad947	1066	scripts/check_markup.py
c3a4c7dd56c46e4a14e3e9173ca05331f6d54c408555a10bf69cbfe097a07fa1	2360	scripts/final_visual_assets.py
5074be23e25c8cf812bb748d7d0833d440e850e780c662ae206322a5492b01a9	1769	scripts/finalize_proof_choices.py
6c8c4304a0a75e1c47492bbb31e63e772c6cfa77dc53c5d9cd5d860e555eb041	4497	scripts/make_assets.py
ba04d807101378a065ac1c939e33b950985c8afd317ffe80b35b5eefdaf43fd0	17510	scripts/make_ledgers.py
43bd9787aaa9a7d161ca865915113a17abd95c97ecfcec369e5127df12eea15e	2095	scripts/package_release.py
e05d3e9d9614b618a6750daac2036d27682f77b8c8978cd436dda2a428fda6d1	981	scripts/proof_crops.py
7be97753c9fcc6a172f5b3501751aa8a9cdd0ded6514f2f9010c42f65d998b40	2907	scripts/rebuild.py
f05a3ae012ca7ff7a5f85cc2f586a9ce623561074d6175e2a6cc39952fe943d3	8136	scripts/rebuild_critical_notes.py
fbf0e0ec9d52fe105875ee7616c190cf95be41a20802e25f67cf3d5ef32295fd	1416	scripts/resolved_native_glyphs.py
2d00522d5bbfe39393545c9a1c3a44dbc8c17198dedbbab027e698600e470be4	2582	scripts/second_proof_repairs.py
27e884b519fc574d6b0baa725e16124e00808be0da7fd0f927099041cd090149	1107	scripts/transcription_io.py
287d745277049d43f8591f5dec501a15587fc5c6729461a6993a451982efb92c	23413	scripts/write_release_notes.py
e5ee0f970044ab6f6343c538da067b4e5a4bee58ab81d9683684f19669ef9892	7360753	source/SRC01_PDF0001-0089_EVIDENCE.pdf
5bd4b05c06958fac964c5235bb93b754caf1b3fafb339e9ecaf52a58ac8ba214	4573962	source/presentation/AB01-PDF0002-F01.png
1ecb23fd0ea9149185d300690dd87b45f6297531aca3a5bd8afd3c4a110ce80c	34836	source/presentation/AB01-PDF0016-F01.png
25d3578fbf60a6d8e76e805c8d53e62643379c13b63e567173bb6107cd6ae424	985	source/presentation/AB01-PDF0020-G01.png
76fc3c3d1ef1c4bd7dc6474cdbb750a81a9135c911a48edb60466b572ad46c8d	1237	source/presentation/AB01-PDF0022-G01.png
634f426a2b231485d6aa07abafeeb5889df5939cf2a0641ec5bc17f4372f774a	527	source/presentation/AB01-PDF0041-G01.png
bb895a2f490ba8709a130232554fcea9572d859b26bae55c65f388597a00b794	351	source/presentation/AB01-PDF0070-G01.png
92060f5b13b2af3fd4fcc3dfb734adac8fd2de1c988c5a7afd6a687dc9a48ddd	7531	source/presentation/AB01-PDF0078-F01.png
2f32201596c243c157e83fb66567801803882e2e1bacb4d0376cef5c13767691	881	source/presentation/AB01-PDF0082-G01.png
bf256eb44aa2ffea252cfd62a7849ac06056a49bce659dd5fccde12b7d065a98	893	source/presentation/AB01-PDF0082-G02.png
aacaba385dfb9c1379ba44f102b3a4b6ddb50a44d057c7ba612078af48aa2725	829	source/presentation/AB01-PDF0089-F01.png
b362803d6e5df4df4a8ea314acef19bc0f23190d050e4bf3a9637331b5c4555e	5574410	source/raw/AB01-PDF0002-F01-decoded.png
3f9529b6854a61d90e2caea7d07724cbbd7ca8fd1cc2e0518271c8d867d0af1a	6305281	source/raw/AB01-PDF0002-F01-original.jpx
1ecb23fd0ea9149185d300690dd87b45f6297531aca3a5bd8afd3c4a110ce80c	34836	source/raw/AB01-PDF0016-F01-raw.png
25d3578fbf60a6d8e76e805c8d53e62643379c13b63e567173bb6107cd6ae424	985	source/raw/AB01-PDF0020-G01-raw.png
76fc3c3d1ef1c4bd7dc6474cdbb750a81a9135c911a48edb60466b572ad46c8d	1237	source/raw/AB01-PDF0022-G01-raw.png
634f426a2b231485d6aa07abafeeb5889df5939cf2a0641ec5bc17f4372f774a	527	source/raw/AB01-PDF0041-G01-raw.png
bb895a2f490ba8709a130232554fcea9572d859b26bae55c65f388597a00b794	351	source/raw/AB01-PDF0070-G01-raw.png
92060f5b13b2af3fd4fcc3dfb734adac8fd2de1c988c5a7afd6a687dc9a48ddd	7531	source/raw/AB01-PDF0078-F01-raw.png
2f32201596c243c157e83fb66567801803882e2e1bacb4d0376cef5c13767691	881	source/raw/AB01-PDF0082-G01-raw.png
bf256eb44aa2ffea252cfd62a7849ac06056a49bce659dd5fccde12b7d065a98	893	source/raw/AB01-PDF0082-G02-raw.png
